2015-11-17 20:44:58 ERROR SchedulerService:73 - Error when tried to start new scheduledTask: org.quartz.SchedulerException: Based on configured schedule, the given trigger 'DEFAULT.trigger_ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:44:57 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:45:57 MSK 2015, id=null}' will never fire. 
 Scheduled task: ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:44:57 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:45:57 MSK 2015, id=null}
2015-11-17 20:49:03 INFO  SendMailJob:22 - SendMailJob was executed. Task: ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:48:43 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:49:43 MSK 2015, id=null}
2015-11-17 21:00:03 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2015-11-17 21:00:04 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1d01dfa5
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/alexeysemenov/Desktop/carScraperServer/build/classes/test/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		carScraperServer.schedulerEntities.ScheduledTask]
	Mapping files names []
	Properties []
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2015-11-17 21:00:04 INFO  Version:37 - HHH000412: Hibernate Core {5.0.3.Final}
2015-11-17 21:00:04 INFO  Environment:213 - HHH000206: hibernate.properties not found
2015-11-17 21:00:04 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@66153688
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration url -> org.hibernate.type.UrlType@661c46bc
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@661c46bc
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration date -> org.hibernate.type.DateType@3fbfbf84
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@3fbfbf84
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration time -> org.hibernate.type.TimeType@6c796cc1
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@6c796cc1
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration timestamp -> org.hibernate.type.TimestampType@2b917fb0
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@2b917fb0
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@2b917fb0
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@30c0d731
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration calendar -> org.hibernate.type.CalendarType@3bbf9027
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@3bbf9027
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@3bbf9027
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@28fd3dc1
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration locale -> org.hibernate.type.LocaleType@299270eb
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@299270eb
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration currency -> org.hibernate.type.CurrencyType@504e1599
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@504e1599
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@19058533
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@19058533
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration class -> org.hibernate.type.ClassType@58a2b4c
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@58a2b4c
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@1639f93a
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@1639f93a
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@19b047fe
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration binary -> org.hibernate.type.BinaryType@118102ee
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration byte[] -> org.hibernate.type.BinaryType@118102ee
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration [B -> org.hibernate.type.BinaryType@118102ee
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@1da4b6b3
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@1da4b6b3
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@1da4b6b3
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration image -> org.hibernate.type.ImageType@36361ddb
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration characters -> org.hibernate.type.CharArrayType@1fba386c
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration char[] -> org.hibernate.type.CharArrayType@1fba386c
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration [C -> org.hibernate.type.CharArrayType@1fba386c
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@1976f537
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@1976f537
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@1976f537
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration text -> org.hibernate.type.TextType@783115d9
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration ntext -> org.hibernate.type.NTextType@2e23c180
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration blob -> org.hibernate.type.BlobType@6009bea
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@6009bea
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@6ab4ba9f
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration clob -> org.hibernate.type.ClobType@30e6a763
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@30e6a763
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration nclob -> org.hibernate.type.NClobType@7aa9e414
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@7aa9e414
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@338cc75f
2015-11-17 21:03:39 DEBUG BasicTypeRegistry:135 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@2f98635e
2015-11-17 21:03:40 DEBUG BasicTypeRegistry:135 - Adding type registration serializable -> org.hibernate.type.SerializableType@e322ec9
2015-11-17 21:03:40 DEBUG BasicTypeRegistry:135 - Adding type registration object -> org.hibernate.type.ObjectType@b0e5507
2015-11-17 21:03:40 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@b0e5507
2015-11-17 21:03:40 DEBUG BasicTypeRegistry:135 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@1108adc8
2015-11-17 21:03:40 DEBUG BasicTypeRegistry:135 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@8a98f38
2015-11-17 21:03:40 DEBUG BasicTypeRegistry:135 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@20011bf
2015-11-17 21:03:40 DEBUG BasicTypeRegistry:135 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@51d9b06c
2015-11-17 21:03:40 DEBUG BasicTypeRegistry:135 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@5eb2172
2015-11-17 21:03:40 DEBUG BasicTypeRegistry:135 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@41ffaeb8
2015-11-17 21:03:40 DEBUG BasicTypeRegistry:135 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@43f0c2d1
2015-11-17 21:03:40 DEBUG BasicTypeRegistry:135 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@5fb65013
2015-11-17 21:03:40 DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : PostgreSQL
    version : 9.4.5
      major : 9
      minor : 4
2015-11-17 21:03:40 DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : PostgreSQL Native Driver
    version : PostgreSQL 9.4 JDBC4.2 (build 1205)
      major : 9
      minor : 4
2015-11-17 21:03:40 DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 4.0
2015-11-17 21:03:40 INFO  Dialect:154 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL94Dialect
2015-11-17 21:03:40 DEBUG StandardRefCursorSupport:170 - Unexpected error trying to gauge level of JDBC REF_CURSOR support : null
2015-11-17 21:03:40 DEBUG IdentifierHelperBuilder:111 - JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
2015-11-17 21:03:40 INFO  LobCreatorBuilderImpl:124 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2015-11-17 21:03:40 DEBUG BasicTypeRegistry:135 - Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@1ab5f08a
2015-11-17 21:03:40 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.UUID -> org.hibernate.type.PostgresUUIDType@1ab5f08a
2015-11-17 21:03:40 INFO  BasicTypeRegistry:138 - HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@1639f93a
2015-11-17 21:03:41 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2015-11-17 21:03:41 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2015-11-17 21:03:41 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2015-11-17 21:03:41 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2015-11-17 21:03:41 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2015-11-17 21:03:41 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2015-11-17 21:03:41 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2015-11-17 21:03:41 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2015-11-17 21:03:41 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2015-11-17 21:03:41 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2015-11-17 21:03:41 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2015-11-17 21:03:41 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2015-11-17 21:03:41 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2015-11-17 21:03:41 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2015-11-17 21:03:41 DEBUG Namespace:47 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2015-11-17 21:03:41 DEBUG AnnotationBinder:509 - Binding entity from annotated class: carScraperServer.schedulerEntities.ScheduledTask
2015-11-17 21:03:41 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2015-11-17 21:03:41 DEBUG EntityBinder:389 - Import with entity name ScheduledTask
2015-11-17 21:03:41 DEBUG EntityBinder:665 - Bind entity carScraperServer.schedulerEntities.ScheduledTask on table ScheduledTask
2015-11-17 21:03:41 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=id, insertable=true, updatable=true, unique=false}
2015-11-17 21:03:41 DEBUG PropertyBinder:169 - MetadataSourceProcessor property id with lazy=false
2015-11-17 21:03:41 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:id]
2015-11-17 21:03:41 DEBUG SimpleValueBinder:384 - building SimpleValue for id
2015-11-17 21:03:41 DEBUG PropertyBinder:260 - Building property id
2015-11-17 21:03:41 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=cell, insertable=true, updatable=true, unique=false}
2015-11-17 21:03:41 DEBUG PropertyBinder:169 - MetadataSourceProcessor property cell with lazy=false
2015-11-17 21:03:41 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:cell]
2015-11-17 21:03:41 DEBUG SimpleValueBinder:384 - building SimpleValue for cell
2015-11-17 21:03:41 DEBUG PropertyBinder:260 - Building property cell
2015-11-17 21:03:41 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=dealerId, insertable=true, updatable=true, unique=false}
2015-11-17 21:03:41 DEBUG PropertyBinder:169 - MetadataSourceProcessor property dealerId with lazy=false
2015-11-17 21:03:41 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:dealerId]
2015-11-17 21:03:41 DEBUG SimpleValueBinder:384 - building SimpleValue for dealerId
2015-11-17 21:03:41 DEBUG PropertyBinder:260 - Building property dealerId
2015-11-17 21:03:41 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=emailFrom, insertable=true, updatable=true, unique=false}
2015-11-17 21:03:41 DEBUG PropertyBinder:169 - MetadataSourceProcessor property emailFrom with lazy=false
2015-11-17 21:03:41 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:emailFrom]
2015-11-17 21:03:41 DEBUG SimpleValueBinder:384 - building SimpleValue for emailFrom
2015-11-17 21:03:41 DEBUG PropertyBinder:260 - Building property emailFrom
2015-11-17 21:03:41 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=emailTo, insertable=true, updatable=true, unique=false}
2015-11-17 21:03:41 DEBUG PropertyBinder:169 - MetadataSourceProcessor property emailTo with lazy=false
2015-11-17 21:03:41 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:emailTo]
2015-11-17 21:03:41 DEBUG SimpleValueBinder:384 - building SimpleValue for emailTo
2015-11-17 21:03:41 DEBUG PropertyBinder:260 - Building property emailTo
2015-11-17 21:03:41 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=expirationDate, insertable=true, updatable=true, unique=false}
2015-11-17 21:03:41 DEBUG PropertyBinder:169 - MetadataSourceProcessor property expirationDate with lazy=false
2015-11-17 21:03:41 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:expirationDate]
2015-11-17 21:03:41 DEBUG SimpleValueBinder:384 - building SimpleValue for expirationDate
2015-11-17 21:03:41 DEBUG PropertyBinder:260 - Building property expirationDate
2015-11-17 21:03:41 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=frequency, insertable=true, updatable=true, unique=false}
2015-11-17 21:03:41 DEBUG PropertyBinder:169 - MetadataSourceProcessor property frequency with lazy=false
2015-11-17 21:03:41 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:frequency]
2015-11-17 21:03:41 DEBUG SimpleValueBinder:384 - building SimpleValue for frequency
2015-11-17 21:03:41 DEBUG PropertyBinder:260 - Building property frequency
2015-11-17 21:03:41 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=lastExecutionDate, insertable=true, updatable=true, unique=false}
2015-11-17 21:03:41 DEBUG PropertyBinder:169 - MetadataSourceProcessor property lastExecutionDate with lazy=false
2015-11-17 21:03:41 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:lastExecutionDate]
2015-11-17 21:03:41 DEBUG SimpleValueBinder:384 - building SimpleValue for lastExecutionDate
2015-11-17 21:03:41 DEBUG PropertyBinder:260 - Building property lastExecutionDate
2015-11-17 21:03:41 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=locationID, insertable=true, updatable=true, unique=false}
2015-11-17 21:03:41 DEBUG PropertyBinder:169 - MetadataSourceProcessor property locationID with lazy=false
2015-11-17 21:03:41 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:locationID]
2015-11-17 21:03:41 DEBUG SimpleValueBinder:384 - building SimpleValue for locationID
2015-11-17 21:03:41 DEBUG PropertyBinder:260 - Building property locationID
2015-11-17 21:03:41 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=message, insertable=true, updatable=true, unique=false}
2015-11-17 21:03:41 DEBUG PropertyBinder:169 - MetadataSourceProcessor property message with lazy=false
2015-11-17 21:03:41 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:message]
2015-11-17 21:03:41 DEBUG SimpleValueBinder:384 - building SimpleValue for message
2015-11-17 21:03:41 DEBUG PropertyBinder:260 - Building property message
2015-11-17 21:03:41 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=source, insertable=true, updatable=true, unique=false}
2015-11-17 21:03:41 DEBUG PropertyBinder:169 - MetadataSourceProcessor property source with lazy=false
2015-11-17 21:03:41 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:source]
2015-11-17 21:03:41 DEBUG SimpleValueBinder:384 - building SimpleValue for source
2015-11-17 21:03:41 DEBUG PropertyBinder:260 - Building property source
2015-11-17 21:03:41 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=sourceID, insertable=true, updatable=true, unique=false}
2015-11-17 21:03:41 DEBUG PropertyBinder:169 - MetadataSourceProcessor property sourceID with lazy=false
2015-11-17 21:03:41 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:sourceID]
2015-11-17 21:03:41 DEBUG SimpleValueBinder:384 - building SimpleValue for sourceID
2015-11-17 21:03:41 DEBUG PropertyBinder:260 - Building property sourceID
2015-11-17 21:03:41 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=startDate, insertable=true, updatable=true, unique=false}
2015-11-17 21:03:41 DEBUG PropertyBinder:169 - MetadataSourceProcessor property startDate with lazy=false
2015-11-17 21:03:41 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:startDate]
2015-11-17 21:03:41 DEBUG SimpleValueBinder:384 - building SimpleValue for startDate
2015-11-17 21:03:41 DEBUG PropertyBinder:260 - Building property startDate
2015-11-17 21:03:41 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=textEmailBoth, insertable=true, updatable=true, unique=false}
2015-11-17 21:03:41 DEBUG PropertyBinder:169 - MetadataSourceProcessor property textEmailBoth with lazy=false
2015-11-17 21:03:41 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:textEmailBoth]
2015-11-17 21:03:41 DEBUG SimpleValueBinder:384 - building SimpleValue for textEmailBoth
2015-11-17 21:03:41 DEBUG PropertyBinder:260 - Building property textEmailBoth
2015-11-17 21:03:41 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for id
2015-11-17 21:03:41 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for cell
2015-11-17 21:03:41 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for dealerId
2015-11-17 21:03:41 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for emailFrom
2015-11-17 21:03:41 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for emailTo
2015-11-17 21:03:41 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for expirationDate
2015-11-17 21:03:41 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for frequency
2015-11-17 21:03:41 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for lastExecutionDate
2015-11-17 21:03:41 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for locationID
2015-11-17 21:03:41 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for message
2015-11-17 21:03:41 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for source
2015-11-17 21:03:41 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for sourceID
2015-11-17 21:03:41 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for startDate
2015-11-17 21:03:41 DEBUG SimpleValueBinder:423 - Starting fillSimpleValue for textEmailBoth
2015-11-17 21:03:41 DEBUG SessionFactoryImpl:210 - Building session factory
2015-11-17 21:03:41 DEBUG Settings:69 - SessionFactory name : null
2015-11-17 21:03:41 DEBUG Settings:70 - Automatic flush during beforeCompletion(): disabled
2015-11-17 21:03:41 DEBUG Settings:71 - Automatic session close at end of transaction: disabled
2015-11-17 21:03:41 DEBUG Settings:73 - Statistics: disabled
2015-11-17 21:03:41 DEBUG Settings:75 - Deleted entity synthetic identifier rollback: disabled
2015-11-17 21:03:41 DEBUG Settings:76 - Default entity-mode: pojo
2015-11-17 21:03:41 DEBUG Settings:77 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2015-11-17 21:03:41 DEBUG Settings:78 - Allow initialization of lazy state outside session : disabled
2015-11-17 21:03:41 DEBUG Settings:80 - Using BatchFetchStyle : LEGACY
2015-11-17 21:03:41 DEBUG Settings:81 - Default batch fetch size: -1
2015-11-17 21:03:41 DEBUG Settings:82 - Maximum outer join fetch depth: null
2015-11-17 21:03:41 DEBUG Settings:83 - Default null ordering: NONE
2015-11-17 21:03:41 DEBUG Settings:84 - Order SQL updates by primary key: disabled
2015-11-17 21:03:41 DEBUG Settings:85 - Order SQL inserts for batching: disabled
2015-11-17 21:03:41 DEBUG Settings:87 - multi-tenancy strategy : NONE
2015-11-17 21:03:41 DEBUG Settings:89 - JTA Track by Thread: enabled
2015-11-17 21:03:41 DEBUG Settings:91 - Query language substitutions: {}
2015-11-17 21:03:41 DEBUG Settings:92 - JPA query language strict compliance: disabled
2015-11-17 21:03:41 DEBUG Settings:93 - Named query checking : enabled
2015-11-17 21:03:41 DEBUG Settings:95 - Second-level cache: enabled
2015-11-17 21:03:41 DEBUG Settings:96 - Second-level query cache: disabled
2015-11-17 21:03:41 DEBUG Settings:97 - Second-level query cache factory: org.hibernate.cache.internal.StandardQueryCacheFactory@1084f78c
2015-11-17 21:03:41 DEBUG Settings:98 - Second-level cache region prefix: null
2015-11-17 21:03:41 DEBUG Settings:99 - Optimize second-level cache for minimal puts: disabled
2015-11-17 21:03:41 DEBUG Settings:100 - Structured second-level cache entries: disabled
2015-11-17 21:03:41 DEBUG Settings:101 - Second-level cache direct-reference entries: disabled
2015-11-17 21:03:41 DEBUG Settings:102 - Automatic eviction of collection cache: disabled
2015-11-17 21:03:41 DEBUG Settings:104 - JDBC batch size: 15
2015-11-17 21:03:41 DEBUG Settings:105 - JDBC batch updates for versioned data: enabled
2015-11-17 21:03:41 DEBUG Settings:106 - Scrollable result sets: enabled
